ids,names,artists
2JRo1DJhNhZWs1TzrPNOSZ,So What? - Episode 01,Vince Staples
63cd4JkwGgYJrbOizbfmsp,Pure Water (with Migos),Mustard
0i56hhAdCCT5KqZIy4pHQ4,Welcome To The Party (feat. Nicki MInaj) - Remix,Pop Smoke
6VdyIlc9dT5tPamLUNNRNy,BAPS,Trina
0EzRnjtN5ER0wu1IudNom8,Bop,Tyga
4ak7xjvBeBOcJGWFDX9w5n,Rodeo,Lil Nas X
4uU6WpUiOHLxMzXD7eVzyK,WAM,A$AP Ferg
44ZJ4hLD5onikKsVLQaILr,Vossi Bop,Stormzy
7IP0lO9tHfNwBWZ9X6TJ84,Single Again,Big Sean
1zZEly0sLmyDm75c1pAqYf,Lightskin Lil Wayne,Tyga
6yX3uHN2hq2u4IHO9qRBwp,"Like That (City Girls, Stefflon Don feat. Renni Rucci, Mustard)",Quality Control
4vfsh1GHqHZtTlkusq9j5E,Wiggle It (feat. City Girls),French Montana
2IRZnDFmlqMuOrYOLnZZyc,Going Bad (feat. Drake),Meek Mill
1BCl2F1YECc7pYMjztGiEi,Ratchet,Megan Thee Stallion
2RPNu8WTEHuInQJqRYDlWA,Party Bus,Rich The Kid
7mv4eldXEFbf3s3ZEfbmlC,Stripper Bowl,Migos
1ZDmxwg7Lywlx68b7SsJjj,MEGATRON,Nicki Minaj
0bM3UGp7nctTP3cowdiDU8,Need A Stack (feat. Lil Wayne & Joyner Lucas),Chris Brown
4l7oD6415mxY0uSppVUUjX,On GOD (with YG & Tyga feat. A$AP Ferg & A$AP Rocky),Mustard
1ri9bBxmv1CmAuA55g8Xvh,Fuck It Up (feat. City Girls & Tyga),YBN Nahmir
5wlwbEGB1y9nov8qj3yfkZ,Ready Set (feat. Big Sean),Kash Doll
4dGLMiOBMUD74iiAGQ17cK,10 Bands,Joyner Lucas
4TCG827sk5fDEmUvcQlStk,Goddamn (feat. A Boogie wit da Hoodie),Tyga
6bP5IB7UNNJMpGvMGO28qK,"100 Bands (feat. Quavo, YG & Meek Mill)",Mustard
1M5j2kkogO78mEsROrTQak,Perfect (feat. City Girls),Cousin Stizz
2xKQj6P0TgxBVaRiojP2s2,fast (Remix) [feat. Offset & A Boogie Wit da Hoodie],Sueco the Child
3XiNC94b4Tq1xwv70sQJGN,Sanguine Paradise,Lil Uzi Vert
2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD,J. Cole
4NN6N5TxBO5k9uqu0W4gfQ,Floating (feat. 21 Savage),ScHoolboy Q
7J2DtwsxdoyrhgNV3Vzmos,MAYDAY (feat. Sheck Wes & Young Thug),CHASE B
1rYC34UUszS0QzzECNRhYb,Haute (feat. J Balvin & Chris Brown),Tyga
3808TY2N8RQG8OcRCHoZvD,Chase The Money,E-40
7jI9cnrZof9mRNpIsA7QQN,Out Tha Mud,Roddy Ricch
4JKwW0A2OQeAUpYZd99Lfo,Let's Ride,The Game
78kVkpg0yX3jlTqzreFk0U,Doin' My Job,T.I.
2037Ob3nwf6lnMCByEoTSB,The Truth,Beanie Sigel
299Nx9X3N3cWuUHKdDlZQs,More Or Less,Shyne
0sWGn9Yvbu6ITFFwFGroQ7,Let's Get It (feat. G. Dep & Black Rob),Diddy
5F7caGhe84C6ONva5S8yXF,Dreams,The Game
0xBp653LGFv2kW4p4bcrZJ,Dipset (Santana's Town),Juelz Santana
37qcaCXw7TlBsDD5BgDoCf,Start It Up,Lloyd Banks
5tsI3xxDHDgzHhn30LTQNz,These Days,Mike Stud
6gBFPUFcJLzWGx4lenP6h2,goosebumps,Travis Scott
62vpWI1CHwFy7tMIcSStl8,No Role Modelz,J. Cole
6GnhWMhgJb7uyiiPEiEkDA,Weekend (feat. Miguel),Mac Miller
2eMwDehkIC1j68U6FA3Eiq,XO TOUR Llif3,Lil Uzi Vert
3CLd7BfvgsBwBUI8kwFLU6,iSpy (feat. Kodak Black),KYLE
4EAV2cKiqKP5UPZmY6dejk,Everyday,Logic
6CUBgX8bXC5YQCkdgRHqyg,do re mi,blackbear
2fQrGHiQOvpL9UgPvtYy6G,Bank Account,21 Savage
1Ser4X0TKttOvo8bgdytTP,Come Get Her,Rae Sremmurd
5de7ci7TFqbQ1PFgKAD7MR,"Horses (with PnB Rock, Kodak Black & A Boogie Wit da Hoodie)",PnB Rock
1jo3TwNGCXfNdB5uba3ZVv,Killshot,Eminem
5hVghJ4KaYES3BFUATCYn0,EARFQUAKE,"Tyler, The Creator"
3e7Y6sfFlIdBMJhX7wpqVO,44 More,Logic
11kWiaqMGj4BMv6syMEFT0,Heebiejeebies,Aminé
6H0AwSQ20mo62jGlPGB8S6,It's A Vibe,2 Chainz
5uDASfU19gDxSjW8cnCaBp,Chill Bill,Rob $tone
2N0NifjyXAdMOB4KBGvBJ6,White Iverson,Post Malone
1WIfWj5skn5UUZTs4cEFBe,Location,Khalid
6GgPsuz0HEO0nrO2T0QhDv,No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame
4cM0qNo02rp56x7c6nlx6T,F.B.G.M.,T-Pain
3ncgNpxLoBQ65ABk4djDyd,PICK IT UP (feat. A$AP Rocky),Famous Dex
1wHZx0LgzFHyeIZkUydNXq,Antidote,Travis Scott
1cTZMwcBJT0Ka3UJPXOeeN,Nice For What,Drake
7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,Kendrick Lamar
6bZB5IW4W9qFDbnD2kJJou,Keepin it movin am & guv demo.mp3,Andy Mineo
59oP06RoBps6bvbvSQ1Zee,Swish,Mike Stud
2XW4DbS6NddZxRPm5rMCeY,God's Plan,Drake
6PGoSes0D9eUDeeAafB2As,LOVE. FEAT. ZACARI.,Kendrick Lamar
43PuMrRfbyyuz4QpZ3oAwN,Exchange,Bryson Tiller
4dfCW8ynuItQ9ABweWyl4C,oui,Jeremih
1lAgtcp1KQRQS10m2yCgvm,Wavy,Ty Dolla $ign
6jmTHeoWvBaSrwWttr8Xvu,I Mean It (feat. Remo),G-Eazy
4URQKHMxklDp1WQY0c6lZu,Tunnel Vision,Kodak Black
6AoYWCzsDls6c61Zp5qTuU,$ave Dat Money (feat. Fetty Wap & Rich Homie Quan),Lil Dicky
15EPc80XuFrb2LmOzGjuRg,Crew (feat. Brent Faiyaz & Shy Glizzy),GoldLink
7cGFbx7MP0H23iHZTZpqMM,Everybody,Logic
1OmcAT5Y8eg5bUPv9qJT4R,rockstar,Post Malone
4RVbK6cV0VqWdpCDcx3hiT,Reborn,KIDS SEE GHOSTS
10Igtw8bSDyyFs7KIsKngZ,Freaky Friday (feat. Chris Brown),Lil Dicky
2ONFCvnI85yGmDhXT8HyXj,wokeuplikethis* (feat. lil uzi vert),Playboi Carti
4Sj8JZ9zZfl8HaOav5yTVq,1-[phone],Logic
3pXF1nA74528Edde4of9CC,Don't,Bryson Tiller
3NJG6vMH1ZsectZkocMEm0,Tiimmy Turner,Desiigner
0NBiC3zLXoBQXBjsbnbwJq,Molly (feat. Brendon Urie of Panic at the Disco),Lil Dicky
71SDPonZOsIKNtqnaX8LXj,Low Life,Future
6HK4YGOpZr1ost68QP3ul0,Ride Slow,Russ
4ntsD33Pgsgk8rUyZLLiUV,DEVASTATED,Joey Bada$$
3Z2sglqDj1rDRMF5x0Sz2R,3005,Childish Gambino
5is0hEWWStAbbHCjWyoxq2,Too Young,Post Malone
7p54iuWHqvdeN224OglZ9t,I Don't Fuck With You,Big Sean
5NQbUaeTEOGdD6hHcre0dZ,679 (feat. Remy Boyz),Fetty Wap
5cgEadiGKjtTP1Q6NJqVP5,A-Team,Travis Scott
3sz2fvkHUhBip8r9i8HqeV,Down For Me,G-Eazy
2YK01AIIWuywG24gsbuizE,Congratulations - Remix,Post Malone
28FGV3ORH14MYORd7s5dlU,Not Alike (feat. Royce Da 5'9),Eminem
0wdKiSBUT7aZkXUIdJWcwC,2 Phones,Kevin Gates
5lFDtgWsjRJu8fPOAyJIAK,Back To Back,Drake
7xq3uN2toVZ8IbNzfTucyJ,Calm Down,G-Eazy
0taOCiup4HNG9LmbduVlJj,Rubbin Off The Paint,YBN Nahmir
34oWbFBfGEElvgO0a5c9V4,No Flockin,Kodak Black
4uQ7wYsuL0DryknoDc11Hk,Norf Norf,Vince Staples
27GmP9AWRs744SzKcpJsTZ,Jumpman,Drake
2rmq49FcJ4U3wh1Z7C9UxE,IV. Sweatpants,Childish Gambino
6KCt9V6Lev0M04rFUj8ANC,Ice (feat. Gunna & Lil Baby),Gucci Mane
0egGmGkZ8maYdEYo4RrVsZ,Lemme Freak,Lil Dicky
75FDPwaULRdYDn4StFN2rT,Bartier Cardi (feat. 21 Savage),Cardi B
6hVGw7yVUd2bpdHMPCWrtN,March Madness,Future
6hYdhO1BF8V03tuF8pADKP,"Or Nah (feat. Wiz Khalifa) - Live from The Village, Los Angeles",Ty Dolla $ign
3ESSGgWzRf1xvP7G5hHMhB,Again,Fetty Wap
610BVUQMZpmt3eROWX9ZC1,Say It,Tory Lanez
6SwRhMLwNqEi6alNPVG00n,LOYALTY. FEAT. RIHANNA.,Kendrick Lamar
0D21XvHcVsIvJM6FcGY2BT,OOOUUU,Young M.A
3rOSwuTsUlJp0Pu0MkN8r8,Mask Off,Future
0lwkTJnLBVWvEnxtku7Msy,Alright,Logic
5IZc3KIVFhjzJ0L2kiXzUl,Promise (feat. Fetty Wap),Kid Ink
0hy1SOTEn9ifXTzOwnCwEr,All Eyes on You (feat. Chris Brown & Nicki Minaj),Meek Mill
7zBPzAjKAqQpcv8F8GCq5s,Uber Everywhere,MadeinTYO
29gsi1zZrZxdStACmTQB0Z,Studio,ScHoolboy Q
029QP3fFtLaW9B9RKr8DAg,Say My Name,Lil Yachty
4T0ScSPdQKmGvruK7pavNP,"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan
7aeC8XRoU9s8b0OPUfUbtJ,Friends,Andy Mineo
7BKUWh5sdtdS17crohRe4L,Black SpiderMan,Logic
3kxfsdsCpFgN412fpnW85Y,Redbone,Childish Gambino
2P3SLxeQHPqh8qKB6gtJY2,Poetic Justice,Kendrick Lamar
1hsCcm0xujceILNvgRfrVB,Big Fish,Vince Staples
4WnNkrP4v1kBuOILHuE7NI,Run Me Dry,Bryson Tiller
55Q46o5adtSobImSKrrlqW,Top,Lil Uzi Vert
19gEmPjfqSZT0ulDRfjl0m,Hot N*gga,Bobby Shmurda
1bzM1cd6oqFozdr4wK6HdR,Blessings,Big Sean
7DTlsMOQjGysXHpwwpHuPl,Lifestyle,Rich Gang
2k1BSkz7e6dWNS4OXrbdon,To the Moon,Phora
2H881m3JRA8lpuuwaQL6zy,No Fear,DeJ Loaf
22DKsoYFV5npPXmnPpXL7i,Watch Out,2 Chainz
6HSqyfGnsHYw9MmIpa9zlZ,Forever,Drake
0fgZUSa7D7aVvv3GfO0A1n,Post to Be (feat. Chris Brown & Jhene Aiko),Omarion
05hdZ0YRqAg6qsgV1ee3LE,I'll Find You,Lecrae
5hfpu8saHLGedbHRtNCYjm,Trap Paris (feat. Quavo & Ty Dolla $ign),Machine Gun Kelly
73WVn9jXiLvjO0jq6x4hYX,Sub Me In,Futuristic
4QRWA5UqYU1st9aO0UfxOj,Fade Away,Logic
5u5VZaUmYMZiFed9jFWebf,Valet (feat. Fetty Wap and 2 Chainz),Eric Bellinger
11BIoKDpTJHX5mZt6p566h,New Level,A$AP Ferg
6HEIBHUirx1J0JkUD24szt,Water,Ugly God
4CpKEkdGbOJV51cSvx7SoG,Controlla,Drake
1BTj47Up5m8601KOFrTvkj,I Am The Greatest,Logic
7kqcudBGM74MXVoYMaoWkC,Loyal,Chris Brown
3FDrI0FLKzrYQiWxPhqV2W,Rollin (feat. Future & Khalid),Calvin Harris
4xkOaSrkexMciUUogZKVTS,'Till I Collapse,Eminem
49VzL5oBsUICN7U34T98b9,Instinct (feat. MadeinTYO),Roy Woods
0MuqFuh4MerIiFsYWuEFaP,Do You There (feat. Marc E. Bassy),Skizzy Mars
3XRkv73fYSn0lfT5BeHvmq,Clarity,Andy Mineo
33JcUj9qQDayKswunZP9ar,Best Friend,Young Thug
39pS70eeDvyCAF3t8NAlVV,Good Drank,2 Chainz
1rEHQCkmLYY0CDrIborSoF,Paranoid (feat. B.o.B),Ty Dolla $ign
4fUh9VvKW4shhWN5LfN1Ba,Be Real (feat. DeJ Loaf),Kid Ink
5TmgLf3eXrAAfNIk5bURJL,Angels (feat. Saba),Chance the Rapper
0a8uknDuoiWLuACnaLPlgr,Faded,Tyga
4q6oNFTjZmJqkIgPdp8iR1,Lord Willin',Logic
5uqphUYsR45kPYplrYSAQh,Throw Sum Mo,Rae Sremmurd
5qbcsZMwL0x46sX7VO37Ye,Up,NAV
49zD0wr2S3d0lZPib0K4e1,F*ck Up Some Commas,Future
5O2Yjlcs5pSpHq1gcA0cwg,Order More,G-Eazy
6or1bKJiZ06IlK0vFvY75k,Rap God,Eminem
16bHRxM89ue0TiCKARYbRp,Sorry Not Sorry,Bryson Tiller
4USkck1rAt5i460l5yvdOk,Body,Dreezy
5suEtW2DUAfvroohjzgatb,Blasé (feat. Future & Rae Sremmurd),Ty Dolla $ign
2yJVeT8cP1zstJxRP7Nlv8,No Interruption,Hoodie Allen
16aNJYinJv9AAetWD5yJen,Freak in You,PARTYNEXTDOOR
2znzyzlAUc8Z1Ikq9aFOcx,Tuesday (feat. Drake),ILOVEMAKONNEN
4nMdQX2N9sp3bYDnrQmUry,Space (feat. Sexton),TK Kravitz
6mLfR7fHVDcCKpLwGLWCWw,F With U (feat. Ty Dolla $ign),Kid Ink
7s49Um7G06hq2rulrHPsIy,Jimmy Choo,Fetty Wap
2okC0OWtgS86P2LC18IzHy,Bake Sale (feat. Travis Scott),Wiz Khalifa
3fpTMuD1u3gJlVI4FadVHs,Fancy,Drake
6IDPludhDutkH3BCfNRmTb,Finesse,B.o.B
3pkwwEMeus1d9l6b6GDnnI,Karma,Madd
5UPNBWFU2TEf9kauIITfBs,Saved (feat. E-40),Ty Dolla $ign
7JpewU9FPkJyiOi0CErkpI,The Greatest,Futuristic
275a9yzwGB6ncAW4SxY7q3,Panda,Desiigner
17Q87zeXgsAi9iQQbMu9v0,Summer Sixteen,Drake
6gpcs5eMhJwax4mIfKDYQk,Slide (feat. Frank Ocean & Migos),Calvin Harris
40YcuQysJ0KlGQTeGUosTC,"Me, Myself & I",G-Eazy
0sr5LOMv4x0jmTYfe6oOvP,Back Up,DeJ Loaf
4STaHtfguDMkWbPEo6Fwcx,Not Nice,PARTYNEXTDOOR
5nN8BwAQDJDguq7Dpd3JQQ,Where Ya At,Future
67gmXPQZL1ISSh13OJJ1Pu,Blue Cheese,2 Chainz
1pKutUZfThtlEWdvxT1jHV,Sidelines,Lecrae
7KLB6Jptw9wyQXkSLiO8qh,Might Be,DJ Luke Nasty
2FtODdMaymGKIEwO7zOGM1,I See You (feat. Chris Brown),Kap G
3keUgTGEoZJt0QkzTB6kHg,Truffle Butter,Nicki Minaj
3LcPbIW3PHKk8ZvpX2Kai4,Aye,Fetty Wap
7e5z8Set6bsGDh8KIsZnoX,Housewives,Bas
6jTmIo0IdZU3O5JNCmLnpu,The Uber Song,DRAM
1LxKKYsJNPeBdOwdudsJzv,Down In the DM,Yo Gotti
61zTSexBvC42Db8jxMHuKx,Handsome And Wealthy,Migos
5YYjsDIxJKpVgNLkPpBmRA,Up,Desiigner
5jNrszQHRIVKmS9Ptb63pe,Paper Trail$,Joey Bada$$
376KnY4TrgBITxjlnbnmIy,Cut It (feat. Young Dolph),O.T. Genasis
7gDwRzJhLs0fFHaGtMDJVM,Baby Blue (feat. Chance the Rapper),Action Bronson
1hzJQIkgXwZevaKsc7iA6D,About the Money,T.I.
228nYWqXzsBS9Ha0SIpM7q,Wool,Earl Sweatshirt
2XlHu0HcujBCkWMdIAvrqt,Blem,Drake
1IBUPdwV9TvaipSODdt8QY,Maghreb Gang (feat. French Montana & Khaled),Farid Bang
5ZG292Q7DyIKBWLOVJ9r6f,Dinero,7liwa
5MD2QLnFM2ChpKAh33z0zr,Hercules,Young Thug
7mhk9WyqZZzvTTCQKfh2iV,Law (feat. E-40),Yo Gotti
2f9LSU0aBW04w6KL26DW8r,Come Closer,WizKid
746PsZ5jTdqIJ6LgJAHcEZ,Moolah,Young Greatness
5GHb5qmXRlQcqc3bLBh3XK,This Is It,Flatbush Zombies
3XJ25IKHBKosyTvd09BqYm,No Chill,Vic Mensa
19JoqD0UEmqnQ0ynmCAQwp,Bad (feat. Tiara Thomas),Wale
7fJtPlEZKxu6gvkfBFc5tW,Too Good,Drake
6ndmKwWqMozN2tcZqzCX4K,Remember the Name (feat. Styles of Beyond),Fort Minor
6Kq3dPaKCOeA1BcU3JgK42,Somethin Tells Me,Bryson Tiller
649ssrjwPejsMkoEHinYdG,"Ciel (with Lomepal, Shobee)",Naar
1kEOLjp8iAb8WvoiVC9rzi,"My Love (feat. Major Lazer, WizKid, Dua Lipa)",Wale
02i751eiU2c0lKnvBTWuD8,Groupies,ElGrandeToto
33pDmPx2pkJ7JCAQpRDQ9B,GLOWED UP,KAYTRANADA
4IIUaKqGMElZ3rGtuvYlNc,Wild Thoughts,DJ Khaled
6plT7nFGiXKSBP9HFSI4ef,Chum,Earl Sweatshirt
5wTVNpi5WDByxBgKgUE6MU,Supermodel,SZA
1gpSrGUfU3F9TOzPlEyLxH,Gotta Lotta,2 Chainz
1PzLQGCLWq3cADyGal4FfU,Gareema,Dyler
0I6wh8pETh9PS7dVTzykQd,Ran Off On Da Plug Twice,Plies
2w9Qq5cflc8Z6BraiDCyes,Christ Conscious,Joey Bada$$
3O4mrgA9FYu5MA79rqTfpL,1st Day Out Tha Feds,Gucci Mane
5tkDCf3xKRZjT5RbCb3sZB,Big Amount,2 Chainz
3f8a6QCUxTaXVLIRstp2gV,The Most,Rich Homie Quan
4pd9U2JgVvJnFW5eF37wit,By Chance,Rae Sremmurd
2Nh2cMryoXl7BrZoIeN2Pr,Dapper (feat. Anderson .Paak),Domo Genesis
0ARK753YaiJbpLUk7z5yIM,Dilemma,Nelly
1eLSF6HfrRA0AsNmTkUlKx,"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock
3GCdLUSnKSMJhs4Tj6CV3s,All The Stars (with SZA),Kendrick Lamar
12rbR0qoFJQ7rRGzgXrzHy,Wow Freestyle (feat. Kendrick Lamar),Jay Rock
6HZILIRieu8S0iqY8kIKhj,DNA.,Kendrick Lamar
2HbKqm4o0w5wEeEFXm2sD4,Money Trees,Kendrick Lamar
5ujh1I7NZH5agbwf7Hp8Hc,Swimming Pools (Drank) - Extended Version,Kendrick Lamar
0N3W5peJUQtI4eyR6GJT5O,King Kunta,Kendrick Lamar
1EaKU4dMbesXXd3BrLCtYG,ELEMENT.,Kendrick Lamar
3aGibUHhQyBsyumYHylw0K,Backseat Freestyle,Kendrick Lamar
3iVcZ5G6tvkXZkZKlMpIUs,Alright,Kendrick Lamar
7ALEBJ8LOQqXVJ2tqnXtoH,"Bitch, Don’t Kill My Vibe - Remix",Kendrick Lamar
6fIjnWrv46njJHLDAY2JdC,Dedication (feat. Kendrick Lamar),Nipsey Hussle
2MYl0er3UZ1RlKwRb5LODh,A.D.H.D,Kendrick Lamar
6DB2KOEwHnjkgEnBt5SdeJ,Mask Off - Remix,Future
0zO8ctW0UiuOefR87OeJOZ,Collard Greens,ScHoolboy Q
7wdzLe2Gsx1RGqbvYZHASz,i,Kendrick Lamar
23luOrEVHMfoX0AhfbQuS6,FEAR.,Kendrick Lamar
4XoP1AkbOurU9CeZ2rMEz2,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky
4iYRa2btalAzPZoSYfROqF,XXX. FEAT. U2.,Kendrick Lamar
2b3KgzISdjZVNPJJ1945nw,Rigamortus,Kendrick Lamar
5cXg9IQS34FzLVdHhp7hu7,Big Shot (with Travis Scott),Kendrick Lamar
40IQooNkPRVtn4zlE3ZFpA,untitled 07 | 2014 - 2016,Kendrick Lamar
4fVqQKbROkz8Z9FFJS7vls,HiiiPower,Kendrick Lamar
0y9uTzK9cNKSAEHnpeRG8C,DUCKWORTH.,Kendrick Lamar
5kpnUpMNV9dPNCKY7JtW3Q,Forbidden Fruit,J. Cole
6TLSA1Tmw8RQxvAioq6je6,Birds & The Beez,ScHoolboy Q
3RPK9VQuTsiTySY48ldeqx,Tammy's Song (Her Evils),Kendrick Lamar
6D5GoogBIBMUBlQ1CYTkOH,She Needs Me (Remix),Kendrick Lamar
3A2OHirUAlQp2x73BJlEDA,"Perfect Pint (feat. Kendrick Lamar, Gucci Mane & Rae Sremmurd)",Mike WiLL Made-It
17vQTNbvhpvi92qOnDOFHB,The Law (feat. Mac Miller & Rapsody),Ab-Soul
6i6cWTCYBOKEdJnWjzm2yk,Hood Gone Love It (feat. Kendrick Lamar),Jay Rock
4J56uEZtgVjuTi27Rvclag,Hustla’s Story (feat. Kendrick Lamar),Cozz
01A7PEPSnmtixFPfB2UTal,Buy The World,Mike WiLL Made-It
2RPbEp0DyBVlkRvvYKopO7,Wat's Wrong (feat. Zacari & Kendrick Lamar),Isaiah Rashad
6CTG85NJI1Wm60pxTSRNwL,Never Catch Me,Flying Lotus
7yotKA30dwTKNEGomV9ZsI,KOD,J. Cole
0utlOiJy2weVl9WTkcEWHy,Neighbors,J. Cole
1AT4xjNarTswd0UZ5FlmKF,Motiv8,J. Cole
16qYlQ6koFxYVbiJbGHblz,G.O.M.D.,J. Cole
6Ius4TC0L3cN74HT7ENE6e,Wet Dreamz,J. Cole
7FOJvA3PxiIU0DN3JjQ7jT,Power Trip,J. Cole
7lL3MvFWFFSD25pBz72Agj,A Tale of 2 Citiez,J. Cole
2UciqgwVDwro0fev3MFbxJ,ATM,J. Cole
1HNs07uZxZniPNmniw2GTa,Apparently,J. Cole
6tZ3b7ik1QDXFAZlXib0YZ,Kevin’s Heart,J. Cole
5sWbwccBcyHsg5LEKWGZo9,BRACKETS,J. Cole
20wR5XQpaL1uvVY8gmc4uY,Can't Get Enough,J. Cole
6I6NX6tjGsxFAsIfGzY9lJ,Deja Vu,J. Cole
6rbeWjEavBHvX2kr6lSogS,Work Out,J. Cole
6JG0qhINKVwiHxqN85j7RG,Crooked Smile,J. Cole
0bhnUFDQFCEHCBlsQfHnj5,Photograph,J. Cole
282L6SR4Y8Rs0VUgtEy1Zw,She Knows,J. Cole
07NI6CCv57IbIqzy10ddd7,Nobody's Perfect,J. Cole
6FedhFiHb0KxTvOD1qEX8L,In the Morning,J. Cole
7EulRO07ZgchxqKUHb8Pvc,1985 - Intro to “The Fall Off”,J. Cole
4gkl7QbQvBd3TM9PhlWFkI,Love Yourz,J. Cole
0QpYkajexWrB0P3TWvkHlm,Rich Niggaz,J. Cole
